1968;Richard Hamming;M√©thodes num√©riques, syst√®mes de codage automatique, d√©tection et correction d‚Äôerreurs
1969;Marvin Minsky;Intelligence artificielle
1970;James H. Wilkinson;Analyse num√©rique, alg√®bre lin√©aire, analyse d‚Äôerreur vers l‚Äôarri√®re
1971;John McCarthy;Intelligence artificielle
1973;Charles Bachman;Technologie des bases de donn√©es
1975;Allen Newell;Intelligence artificielle, la psychologie de la compr√©hension humaine, traitement de liste
1976;Michael Rabin;Machine non d√©terministe. Voir Machine de Turing non d√©terministe
1977;John Backus;Syst√®mes de programmation de haut niveau, proc√©dures formelles pour la sp√©cification des langages de programmation, langage FORTRAN
1978;Robert Floyd;M√©thodologies pour la cr√©ation de logiciels efficaces et fiables
1979;Kenneth Iverson;Langages de programmation et notation math√©matique, impl√©mentation de syst√®mes interactifs, utilisation √©ducative d‚ÄôAPL, th√©orie et pratique du langage de programmation
1981;Edgar Frank Codd;Syst√®mes de gestion de bases de donn√©es, en particulier bases de donn√©es relationnelles
1982;Stephen Cook;Complexit√© du calcul informatique
1983;Kenneth Thompson;Th√©orie des syst√®mes d'exploitation, impl√©mentation du syst√®me UNIX
1984;Niklaus Wirth;D√©veloppement des langages EULER, Algol W, MODULA et PASCAL
1985;Richard Karp;Th√©orie des algorithmes, NP-compl√©tude
1986;John Hopcroft;Cr√©ation et analyse de structures de donn√©es
1988;Ivan Sutherland;Conception assist√©e par ordinateur (CAO)
1989;William Kahan;Analyse num√©rique
1990;Fernando Corbat√≥;Applications r√©parties, cr√©ation de CTSS et Multics
1991;Robin Milner;Logique pour fonctions calculable, ML, Calculus of communicating systems
1992;Butler Lampson;Environnements personnels distribu√©s
1993;Juris Hartmanis;Th√©orie de la complexit√©
1994;Edward Feigenbaum;Syst√®mes d‚Äôintelligence artificielle de grande envergure
1995;Manuel Blum;Th√©orie de la complexit√© appliqu√©e √† la cryptographie et √† la v√©rification de programmes
1996;Amir Pnueli;Logique temporelle et v√©rification de programmes et de syst√®mes
1997;Douglas Engelbart;Informatique interactive
1998;James Gray;Bases de donn√©es et traitement de transactions
1999;Frederick Brooks;Architecture des ordinateurs, syst√®mes d‚Äôexploitation et logiciels
2000;Andrew Yao;Th√©orie de la calculabilit√©, g√©n√©ration de nombres pseudo-al√©atoires, cryptographie et complexit√© de la communication
2001;Ole-Johan Dahl;Programmation orient√©e objet et cr√©ation des langages Simula I et Simula 67
2002;Ronald L. Rivest;Cryptographie √† clef publique et syst√®me RSA
2004;Vinton G. Cerf;R√©seaux, TCP/IP
2005;Peter Naur;Pour des contributions fondamentales √† la conception des langages de programmation et √† la d√©finition d'Algol 60, pour la conception des compilateurs et pour l'art et la pratique de la programmation informatique
2006;Frances Allen;Optimisation des compilateurs
2007;Edmund M. Clarke, Allen Emerson et Joseph Sifakis;Pour leurs travaux sur le model checking
2008;Barbara Liskov;Pour la conception de langages de programmation et la m√©thodologie polymorphe
2003;Alan Kay;Programmation orient√©e objet et cr√©ation du langage Smalltalk
2009;Charles P. Thacker;Pour le travail effectu√© tout au long de sa carri√®re dont le Xerox Alto
2010;Leslie Valiant;Pour le travail en apprentissage, en th√©orie de la complexit√©, en calcul distribu√© et parall√®le
2011;Judea Pearl;Pour des contributions fondamentales √† l'intelligence artificielle par le d√©veloppement de l'analyse probabiliste et du raisonnement causal
2012;Silvio Micali et Shafi Goldwasser;Pour cryptologie et la v√©rification de preuve, bas√©s de la th√©orie de la complexit√©
1967;Maurice Wilkes;Biblioth√®que logicielle
1987;John Cocke;Th√©orie des compilateurs, architecture des grands syst√®mes, invention des architectures RISC
1972;Edsger Dijkstra;La science et l‚Äôart des langages de programmation, langage ALGOL
1974;Donald Knuth;Analyse des algorithmes et conception des langages de programmation
1966;Alan J. Perlis;Construction de compilateurs
1980;Charles A. R. Hoare;D√©finition et conception des langages de programmation
2013;Leslie Lamport;Contributions fondamentales th√©oriques appliqu√©es aux syst√®mes distribu√©s et concurrents - concepts de causalit√©, d'horloges logiques et de consistance s√©quentielle
2022;Robert Metcalfe;Pour l'invention, la normalisation et la commercialisation d'Ethernet
2014;Michael Stonebraker;Contributions aux syst√®mes de gestions de bases de donn√©es (SGBD) et inventeur de PostgreSQL
2015;Whitfield Diffie et Martin Hellman;Contributions √† la cryptographie contemporaine (cr√©ateurs de la cryptographie asym√©trique)
2016;Tim Berners-Lee;Inventeur du World Wide Web et du premier navigateur web
2017;David Patterson et John Hennessy;Approche syst√©matique et quantitative de la conception et de l'√©valuation d'architectures informatiques ayant un impact durable sur l'industrie des microprocesseurs
2018;Yann Le Cun, Yoshua Bengio et Geoffrey Hinton;R√©seaux neuronaux profonds (IA)
2019;Patrick Hanrahan et Edwin Catmull;Contributions fondamentales √† l'infographie tridimensionnelle
2020;Alfred Aho et Jeffrey Ullman;Algorithmes fondamentaux et la th√©orie sous-jacente √† l'impl√©mentation des langages de programmation
2021;Jack Dongarra;Contributions innovantes dans les algorithmes et biblioth√®ques num√©riques le calcul haute performance
ˇ